KEY,English,Russian,TAG
shareBeatMeUnknown,I set a new high score - {0} points - try to beat me! This game is awesome!,Установлен новый рекорд! {0} очков - попробуй обойти! Игра отличная!,Facebook
shareLeagueUp,LEAGUE PROMOTION,ПОВЫШЕНИЕ В ЛИГЕ,Facebook
shareLeagueUpDescription,{0} achieved! Try to climb even higher!,"{0} достигнута! Попробуй-ка, поднимись так высоко!",Facebook
shareTournament,"BRILLIANT VICTORY
",ЯРКАЯ ПОБЕДА,Facebook
shareTournamentDescriptionFemale,I have beaten {0} friends in today's tournament! Join us!,Я обошла {0} [друзей|друга|друзей] в сегодняшнем турнире! Присоединяйтесь!,Facebook
shareTournamentDescriptionMale,I have beaten {0} friends in today's tournament! Join us!,Я обошел {0} [друзей|друга|друзей] в сегодняшнем турнире! Присоединяйтесь!,Facebook
shareTournamentDescriptionUnknown,I have beaten {0} friends in today's tournament! Join us!,Я обошел {0} [друзей|друга|друзей] в сегодняшнем турнире! Присоединяйтесь!,Facebook
beforeGameCat,GO!,ВПЕРЕД!,Game
beforeGameReady,READY,НА СТАРТ,Game
beforeGameSet,STEADY,ВНИМАНИЕ,Game
comboLoopX,{0}x LOOP,{0}x ПЕТЛЯ,Game
comboX,{0}x CHAIN,{0}x ЦЕПОЧКА,Game
fever,DISCO,ДИСКО,Game
timeIsUp,TIME UP,"ВРЕМЯ
ВЫШЛО",Game
nextCatbox,Next kikoriki bag is on level {0},"Следующая сумка
на {0} уровне",Level Up
checkConnection,Searching for candies...,Ищем конфеты...,Loading
loadLocal,Waking the characters up...,Будим смешариков...,Loading
loginFacebook,Peeling the carrot...,Чистим морковку...,Loading
loginParse,Training super abilities...,Тренеруем суперспособности...,Loading
daysShort,d,д,Lucky Wheel
hoursShort,h,ч,Lucky Wheel
luckyWheelCaps,"LUCKY
WHEEL","КОЛЕСО
УДАЧИ",Lucky Wheel
minutesShort,m,м,Lucky Wheel
nextFreeSpinIsIn,Next free carrot is in,Бесплатная морковка через,Lucky Wheel
noConnection,To start the wheel connect your device to Internet,"Чтобы запустить колесо, подключите к интернету свое устройство",Lucky Wheel
sausage,CARROT,МОРКОВКА,Lucky Wheel
sausages,CARROTS,МОРКОВКИ,Lucky Wheel
secondsShort,s,с,Lucky Wheel
timeIncorrect,"To start the wheel set exact time on your device
","Чтобы запустить колесо, установите точное время на своем устройстве",Lucky Wheel
yourPrize,Your Prize!,Твой приз!,Lucky Wheel
championship,Championship,Чемпионат,Main Menu
fbLoginToChalangeFriends,"Log into Facebook
to challenge your friends!","Подключи Facebook, чтобы
соревноваться с друзьями!",Main Menu
getBonus,On first login you'll get,Получи бонус,Main Menu
login,LOGIN,ВОЙТИ,Main Menu
play,PLAY,ИГРАТЬ,Main Menu
shop,SHOP,МАГАЗИН,Main Menu
tournament,Tournament,Турнир,Main Menu
aquariumSmall,{0} candies,{0} конфет,Missions
congratulations,CONGRATULATIONS!,ПОЗДРАВЛЯЕМ!,Missions
get,GET,ПОЛУЧИТЬ,Missions
level,LEVEL {0},{0} УРОВЕНЬ,Missions
maxLevel,"Congratulations!
The highest level
has been achieved!","Поздравляем!
Достигнут высший уровень!",Missions
missionChainLength,Build a chain of {0} or more characters,Объедини в цепочку {0} или больше смешариков,Missions
missionChainSequence,Build a chain of 6 or more characters {0} times sequentially,Объедини в цепочку 6 и более смешариков {0} [раз|раз|раза] подряд,Missions
missionGameSessions,Play {0} times,Сыграй {0} [раз|раз|раза],Missions
missionGetCats,Release {0} characters,Разгони {0} [смешариков|смешарика|смешарика],Missions
missionGetCatsAtOneGame,Release {0} characters during a play,Разгони {0} [смешариков|смешарика|смешарика] за игру,Missions
missionGetFever,Run Disco mode {0} times,Запусти Диско режим {0} [раз|раз|раза],Missions
missionGetFeverAtOneGame,Run Disco mode {0} times during a play,Запусти Диско режим {0} [раз|раз|раза] за игру,Missions
missionGetGoldfishes,Collect {0} candies,Собери {0} [конфет|конфету|конфеты],Missions
missionGetGoldfishesAtOneGame,Collect {0} candies during a play,Собери {0} [конфет|конфету|конфеты] за игру,Missions
missionGetLoops,Build a chain-loop {0} times,Сделай цепочку-петлю {0} [раз|раз|раза],Missions
missionGetLoopsAtOneGame,Build a chain-loop {0} times during a play,Сделай цепочку-петлю {0} [раз|раз|раза] за игру,Missions
missionGetMultiplier,Get x{0} multiplier,Набери множитель x{0},Missions
missionGetScore,Score {0} points,Набери {0} очков,Missions
missionGetScoreWithoutGinger,Score {0} points without building ginger chains,"Набери {0} очков, не делая рыжих цепочек",Missions
missionGetScoreWithoutLime,Score {0} points without building pink chains,"Набери {0} очков, не делая розовых цепочек",Missions
missionGetScoreWithoutMultipliers,Score {0} points without multiplier usage,"Набери {0} очков, не используя множители",Missions
missionInviteFriends,Invite {0} friends to join the game,Пригласи {0} [друзей|друга|друзей] в игру,Missions
missionInviteFriendsLogout,"Connect to Facebook using the ""Login"" button and invite {0} friends into the game","Подключи Facebook, нажав на кнопку ""Войти"", и пригласи {0} [друзей|друга|друзей] в игру",Missions
missionLevelUpCat,Upgrade your super character to level {0},Прокачай супер смешарика до {0} уровня,Missions
missionLoopLength,Build a chain-loop of {0} or more characters,Объедини в цепочку-петлю {0} или больше смешариков,Missions
missionUseBoost,Use a booster {0} times,Воспользуйся бонусом {0} [раз|раз|раза],Missions
missionUseCats,Use your super characters {0} times,Используй своих супер смешариков {0} [раз|раз|раза],Missions
missionUseCatsAtOneGame,Use your super characters {0} times during a play,Используй своих супер смешариков {0} [раз|раз|раза] за игру,Missions
missionUseFireworkBoomBig,Detonate {0} Big petards,Взорви {0} [Больших петард|Большую петарду|Большие петарды],Missions
missionUseFireworkBoomSmall,Detonate {0} Small petards,Взорви {0} [Небольших петард|Небольшую петарду|Небольшие петарды],Missions
missionUseFireworkColor,Detonate {0} Colourful petards,Взорви {0} [Цветных петард|Цветную петарду|Цветные петарды],Missions
missionUseFireworkRocket,Detonate {0} Rockets,Взорви {0} [Ракет|Ракету|Ракеты],Missions
missionUseFireworksAtOneGame,Detonate {0} petards during a play,Взорви {0} [любых петард|любую петарду|любые петарды] за игру,Missions
missionUseSausage,Run Lucky Wheel {0} times,Покрути Колесо удачи {0} [раз|раз|раза],Missions
missionWinTournament,Beat {0} friends in a Tournament,Победи {0} [друзей|друга|друзей] в Турнире,Missions
tasks,TASKS,ЗАДАЧИ,Missions
tutorialChainLengthTip,"To build a long chain try to release characters of other colors as long as you can, leaving just characters of necessary color. Then release them all at once. You might find these super characters useful: Olga, Wally and Pin","Чтобы сделать длинную цепочку, старайся как можно дольше разгонять смешариков других цветов, оставляй только нужного цвета - после чего разгони всех за один раз. Так же тебе могут пригодиться супер смешарики Пин, Бараш и Совунья",Missions
tutorialChainSequenceTip,"To build a long chain try to release characters of other colors as long as you can, leaving just characters of necessary color. Then release them all at once. You might find these super characters useful: Olga, Wally, Pin. To complete the task prepare {0} long chains and then release each of them sequentially not being interrupted with short chains","Чтобы сделать длинную цепочку, старайся как можно дольше разгонять смешариков других цветов, оставляя только нужного цвета. Так же тебе могут пригодиться супер смешарики Пин, Совунья и Бараш. Для выполнения задания подготовь {0} длинных цепочек, а затем разгони их одну за другой, не отвлекаясь на короткие цепочки",Missions
tutorialGameSessionsTip,Complete game session {0} times. Number of completed games is available in your game profile - press the button with silhouette to access it,Закончи игровую сессию {0} [раз|раз|раза]. Количество законченных игр можно посмотреть в твоем игровом профиле - для этого нажми на кнопку с силуэтом человечка,Missions
tutorialGetCatsTip,"There are few ways to release characters: build a chain, detonate petards, use superabilities of Rosa, Pandy, Krash. The task considers all characters leaving the field due to those actions","Разогнать смешариков можно разными способами: строить цепочки, взрывать петарды, использовать суперспособности Панди, Нюши и Кроша. Все смешарики, покинувшие игровое поле при этих действиях, засчитываются",Missions
tutorialGetFeverTip,"When the scale located around the field is full the Disco mode starts. This means all candies and score points will be multiplied 3 times during next 7 seconds. The scale becomes full faster when you do longer chains more frequently. Next Disco is harder to run than previous. You might find these super characters useful: Rosa, Pandy, Krash","Когда заполняется вся шкала по периметру поля, включается режим Диско. Это значит, что в течение следующих 7 секунд все конфеты и очки будут утраиваться. Шкала наполняется быстрее, если ты делаешь цепочки длиннее и чаще. Каждое следующее Диско вызвать сложнее предыдущего. Так же тебе могут помочь суперкоты Панди, Нюша и Крош",Missions
tutorialGetGoldfishesTip,To gather candies faster try to release characters with candies in their paws firstly. Run Disco mode more frequently as during it the number of candies is three times higher. You might find these super characters useful: Dokko and Berry,"Чтобы быстрее собирать конфеты, старайся в первую очередь разгонять смешариков, которые держат их в лапах. Чаще вызывай режим Диско, ведь пока он активен количество собранных конфет утраивается. Так же тебе помогут супер смешарики Лосяш и Копатыч",Missions
tutorialGetLoopsTip,"Loop — is a chain of 6 or more characters, where start and end characters are located nearby. Such chains will give you three times more score points. You might find these super characters useful: Olga, Wally, Pin","Петля – это такая цепочка длиною 6 и больше, в которой первый и последний смешарики находятся рядом. За петлю-цепочку дают в три раза больше очков. Чаще делать петли помогут супер смешарики Панди, Нюша и Крош",Missions
tutorialGetMultiplierTip,"Multiplier is a flower in character's paws. As soon as you gather it, your score points will be multiplied by specified number till the end of the game. Until you gather current multiplier another one with bigger number won't become available. The longer chains you build the sooner next multiplier falls into the field. You might find these super characters useful: Olga, Wally, Pin","Множитель - это ромашка с цифрой в лапах смешарика. Как только ты возьмешь его, твои очки будут умножаться на указанное число все время до конца игры. Пока не будет собран предыдущий, более крупный множитель не выпадет. Чем длиннее цепочки ты делаешь, тем быстрее появится новый множитель. В этом деле тебе помогут супер смешарики Пин, Совунья и Бараш",Missions
tutorialGetScoreTip,"The longer chains you build the more score points you gain. Multipliers, disco-mode, loops and super characters Rosa, Pandy, Krash will also help you to earn more score points","Чем длиннее цепочки ты делаешь, тем больше очков получишь. Множители, диско-режим, петли и супер смешарики Панди, Нюша и Крош так же помогут заработать больше очков",Missions
tutorialGetScoreWithoutGingerTip,"The longer chains you build the more score points you gain. Multipliers, disco-mode, loops and super characters Rosa, Pandy, Krash will also help you to earn more score points. To get the task completed you should not build ginger chains!","Чем длиннее цепочки, тем больше очков они приносят. Множители, диско-режим, петли и супер смешарики Панди, Нюша и Крош так же помогут заработать больше очков. Чтобы задание считалось выполненным, в течение игры нельзя делать рыжие цепочки!",Missions
tutorialGetScoreWithoutLimeTip,"The longer chains you build the more score points you gain. Multipliers, disco-mode, loops and super characters Rosa, Pandy, Krash will also help you to earn more score points. To get the task completed you should not build pink chains!","Чем длиннее цепочки, тем больше очков они приносят. Множители, диско-режим, петли и супер смешарики Панди, Нюша и Крош так же помогут заработать больше очков. Чтобы задание считалось выполненным, в течение игры нельзя делать розовые цепочки!",Missions
tutorialGetScoreWithoutMultipliersTip,"The longer chains you build the more score points you gain. Multipliers, disco-mode, loops and super characters Rosa, Pandy, Krash will also help you to earn more score points. To get the task completed you should not touch characters with multiplier (x2 flower in the paws) during the game","Чем длиннее цепочки, тем больше очков они приносят. Диско-режим, петли и супер смешарики Панди, Нюша и Крош так же помогут заработать больше очков. Чтобы задание считалось выполненным, в течение игры нельзя активировать множители, т.е. трогать смешарика с ромашкой x2",Missions
tutorialInviteFriendsLogoutTip,"Connect your Facebook account to the game using ""Login"" button and invite {0} friends with the button ""Invite Friends"" on the tournament screen","Подключи свой аккаунт Facebook к игре, нажав на кнопку ""Войти"", и, используя кнопку ""Пригласить друзей"" на экране турнира, позови в игру {0} друзей",Missions
tutorialInviteFriendsTip,"Invite {0} friends into the game with the button ""Invite Friends"" on the tournament screen","Используя кнопку ""Пригласить друзей"" на экране турнира, позови в игру {0} друзей",Missions
tutorialLevelUpCatTip,Every time super character is used in the game his level grows up and his super power becomes stronger. To complete the task you should have at least one super character of {0} level in your collection,"Каждый раз, когда супер смешарик используется в игре, его уровень растет и его суперсила крепнет. Чтобы задание считалось выполненным, хотя бы один супер смешарик из твоей коллекции должен подняться до {0} уровня",Missions
tutorialLoopLengthTip,"Loop — is a chain of 6 or more characters, where start and end characters are located nearby. Such chains will give you three times more score points. To complete the task you should build a loop of at least {0} characters! You might find these super characters useful: Olga, Wally, Pin","Петля – это такая цепочка длиною 6 и больше, в которой первый и последний смешарики находятся рядом. За петлю-цепочку дают в три раза больше очков. Для выполнения задачи нужно построить петлю из {0} и более смешариков! Длинные петли помогут сделать супер смешарики Совунья, Бараш и Пин",Missions
tutorialUseBoostTip,Bonuses are suggested before a game session starts. To complete the task you should take {0} bonuses into the game. Bonuses are given as level up reward or can be taken for candies,"Бонусы предлагаются перед началом игры. Для выполнения задачи нужно взять в игру {0} бонусов. Бонусы дают в награду за повышение уровня, либо их можно получить за конфеты перед началом игры  ",Missions
tutorialUseCatsTip,"Choose super character from the list before the game starts, the character will take its place. Start to play. Release the characters of the same color the bar of super caracters's place has to get it filled up. When super character falls into play field tap on it. ","Выбери супер смешарика из списка перед началом игры, он займет свое место. Начни игру. Разгоняй смешариков того же цвета, что и шкала под супер смешариком, чтобы ее наполнить. Когда супер смешарик выпадет на игровое поле, нажми на него",Missions
tutorialUseFireworkBoomBigTip,"Big petard becomes available for the chain of 10 characters. To detonate a petard tap on it. Olga, Wally, Pin and Pandy super character can help you to build long chains","Большая петарда появляется, когда сделана цепочка из 10 смешариков. Чтобы петарду взорвать, на нее нужно нажать. Длинные цепочки тебе помогут сделать супер смешарики Совунья, Пин, Бараш и Панди",Missions
tutorialUseFireworkBoomSmallTip,"Small petard becomes available for the chain of 6 characters. To detonate a petard tap on it. Olga, Wally, Pin and Pandy super characters can help you to build long chains","Небольшая петарда появляется, когда сделана цепочка из 6 смешариков. Чтобы петарду взорвать, на нее нужно нажать. Длинные цепочки тебе помогут сделать супер смешарики Совунья, Пин, Бараш и Панди",Missions
tutorialUseFireworkColorTip,"Colourful petard becomes available for the chain of 12 characters. To detonate a petard tap on it. Olga, Wally, Pin and Pandy super characters can help you to build long chains","Цветная петарда появляется, когда сделана цепочка из 12 смешариков. Чтобы петарду взорвать, на нее нужно нажать. Длинные цепочки тебе помогут сделать смешарики Совунья, Пин, Бараш и Панди",Missions
tutorialUseFireworkRocketTip,"Rocket becomes available for the chain of 8 characters. To detonate a rocket tap on it. Olga, Wally, Pin and Pandy super characters can help you to build long chains","Ракета появляется, когда сделана цепочка из 8 смешариков. Чтобы ее взорвать, на нее нужно нажать. Длинные цепочки тебе помогут сделать супер смешарики Совунья, Пин, Бараш и Панди",Missions
tutorialUseFireworksAtOneGameTip,"To complete the task you should detonate {0} rockets or/and petards of any type. To detonate a petard tap on it. The easiest way - to detonate small petards as they become available for a chain of 6 characters.  Olga, Wally, Pin and Pandy super characters can help you to build long chains","Для выполнения задания нужно взорвать {0} любых петард и ракет в течение одной игры! Чтобы петарду взорвать, на нее нужно нажать. Проще всего взрывать небольшие петарды, ведь они появляется, когда сделана цепочка всего из 6 смешариков. Длинные цепочки тебе помогут сделать супер смешарики Совунья, Пин, Бараш и Панди",Missions
tutorialUseSausageTip,Run Lucky Wheel {0} times and the task will be completed. Lucky Wheel is available on championship screen. To run it you need carrots. You can get them as a level up reward or get a free one every 8 hours or purchase it anytime in the shop,"Запусти колесо удачи {0} раз и задача будет выполнена. Колесо удачи находится на экране с чемпионатом. Для запуска колеса нужны морковки, которые можно получить в награду за уровень, бесплатно раз в 8 часов, либо в любой момент купить в магазине",Missions
tutorialWinTournamentTip,"The tournament lasts 24 hours. When the time is up the results are summed up, the prizes are distributed between participants. Your friend having more than 0 score points during the tournament is considered as a participant. To complete the task you should have more score points than {0} of your friends-participants ","Tурнир длится сутки. По истечении этого времени подводятся итоги и распределяется награда среди участников. Участниками считаются твои друзья, набравшие очков больше 0 в течение этого турнира. Для выполнения задачи ты должен обойти по очкам {0} поучаствовавших друзей",Missions
unlockCatSlot,New slot for a super character,Новое место для супер смешарика,Missions
unlockChampionship,Championship is unlocked,Открыт доступ в Чемпионат,Missions
unlockFever,Disco mode is unlocked,Открыт Диско режим,Missions
unlockFireworkBoomBig,Big petard is unlocked,Открыта Большая петарда,Missions
unlockFireworkBoomSmall,Small petard is unlocked,Открыта Небольшая петарда,Missions
unlockFireworkColor,Colourful petard is unlocked,Открыта Цветная петарда,Missions
unlockFireworkRocket,Rocket is unlocked,Открыта Ракета,Missions
unlockGoldfishes,Candies is unlocked,Открыты Конфеты,Missions
unlockLuckyWheel,Lucky Wheel is unlocked,Открыто Колесо удачи,Missions
unlockMultiplier,x{0} multiplier is unlocked,Открыт множитель x{0},Missions
unlockTournament,Tournament is unlocked,Открыт доступ в Турнир,Missions
yourReward,Your reward,Твоя награда,Missions
invite,INVITE,ПОЗВАТЬ,Not Enough Goldfishes
notEnoughGoldfishesForBoosts,To play with the chosen boosters you need {0} candies,Для игры с выбранными бонусами тебе не хватает {0} конфет,Not Enough Goldfishes
notEnoughGoldfishesForCats,To play with the chosen super characters you need {0} candies,Для игры с выбранными супер смешариками тебе не хватает {0} конфет,Not Enough Goldfishes
playWithoutBoosts,"PLAY WITHOUT
BOOSTERS","ИГРАТЬ БЕЗ
БОНУСОВ",Not Enough Goldfishes
playWithoutSuperCats,"PLAY WITHOUT
SUPER CHARACTERS","ИГРАТЬ БЕЗ
СУПЕР СМЕШАРИКОВ",Not Enough Goldfishes
watch,WATCH,СМОТРЕТЬ,Not Enough Goldfishes
youCanBuyAquarium,You can buy the candy bag,Ты можешь приобрести пакет конфет,Not Enough Goldfishes
youCanInviteFriends,"Or invite NEW friends
to play together",Или пригласить НОВЫХ друзей играть вместе,Not Enough Goldfishes
youCanViewAd,"Or watch a short
video ad",Или посмотреть короткий видео ролик,Not Enough Goldfishes
notificationInvite,{0} invites you to play!,{0} зовет тебя играть!,Notifications
notificationNewSausageText,Try your luck! Win a cool prize!,Испытай удачу! Выиграй классный приз!,Notifications
notificationNewSausageTicker,Use the carrot! Try your luck!,Используй морковку! Испытай удачу!,Notifications
notificationNewSausageTitle,New carrot,Свежая морковка,Notifications
notificationTournamentEndText,Learn the results and take the prize!,Узнай результаты и забери награду!,Notifications
notificationTournamentEndTicker,Tournament is completed - learn the results and take the prize!,Турнир завершен - узнай результаты и забери награду!,Notifications
notificationTournamentEndTitle,Tournament is completed,Турнир завершен,Notifications
Chinese,CHINESE,КИТАЙСКИЙ,Options
English,ENGLISH,АНГЛИЙСКИЙ,Options
feedback,FEEDBACK,ОТЗЫВЫ,Options
help,HELP,ПОМОЩЬ,Options
language,LANGUAGE,ЯЗЫК,Options
mailBody,"Hello

My device: {0}, {1}, Screen {2}, RAM {3} MB, CPU {4}, GPU {5} {6} MB {7}

My profile: {8} (Device {9}, Facebook {10}, Game Center {11}, Google Games {12})

Game version: {13}

I would like to...","Здравствуйте

Мое устройство: {0}, {1}, Screen {2}, RAM {3} MB, CPU {4}, GPU {5} {6} MB {7}

Мой профиль: {8} (Device {9}, Facebook {10}, Game Center {11}, Google Games {12})

Версия игры: {13}

Я хотел бы...",Options
mailSubject,"SUPER KIKORIKI - Feedback - {0}
",Супер смешарики - Отзыв - {0},Options
music,MUSIC,МУЗЫКА,Options
notifications,NOTIFICATIONS,УВЕДОМЛЕНИЯ,Options
off,OFF,ВЫКЛ,Options
on,ON,ВКЛ,Options
profile,PROFILE,ПРОФИЛЬ,Options
Russian,RUSSIAN,РУССКИЙ,Options
sound,SOUND,ЗВУКИ,Options
version,Version {0},Версия {0},Options
voice,VOICE,ГОЛОС,Options
parentGateTitle,"ASK YOUR PARENTS
FOR AN ANSWER","ПОПРОСИ РОДИТЕЛЯ
ОТВЕТИТЬ НА ВОПРОС",Parent Gate
restart,RESTART,ЗАНОВО,Pause
resume,RESUME,ПРОДОЛЖИТЬ,Pause
cost,COST,ЦЕНА,Prerare
skip,SKIP,ПРОПУСТИТЬ,Prerare
start,START,СТАРТ,Prerare
catScared,Characters released,Разогнано смешариков,Profile
friendWins,Friends beaten,Побед над друзьями,Profile
gameEnds,Games completed,"Количество игр
",Profile
highscore,High score,Рекорд,Profile
nameNotSet,"No name set
",Имя не указано,Profile
apply,APPLY,ПРИМЕНИТЬ,Progress
