KEY,Russian,TAG
powerCatBoom,Разгоняет котиков в радиусе {0} вокруг себя,Cats
powerCatOrion,Создает черную дыру на {0} сек.,Cats
powerCatRaiden,Разгоняет котиков вокруг себя. Клонирует себя {0} [раз|раз|раза],Cats
powerCatMix,Перемешивает коробку,Cats
powerCatCap,Сметает котиков на своем пути. Размер котика {0},Cats
powerCatDisco,Запускает Диско режим на {0} [секунд|секунду|секунды],Cats
powerCatFlint,Собирает {0} [золотых рыбок|золотую рыбку|золотые рыбки],Cats
powerCatJoker,Может стать частью любой цепочки и дает бонус {0} очков,Cats
powerCatKing,Раздает котикам {0} [золотых рыбок|золотую рыбку|золотые рыбки],Cats
powerCatLady,Притягивает {0} [котиков|котика|котиков] выбранного цвета,Cats
powerCatLoki,Разбрасывает пeтарды по коробке,Cats
powerCatMage,Меняет цвет {0} соседних [котиков|котика|котиков] на текущий цвет шляпы,Cats
powerCatSanta,Использует способность другого случайного суперкотика,Cats
powerCatSnow,Замораживает таймер на {0} [секунд|секунду|секунды],Cats
powerCatZen,Добавляет {0} [секунд|секунду|секунды],Cats
powerCatJack,При соприкосновении с котиком превращает его в тыкву с бонусом {0} очков,Cats
championshipError,"Извини, но Чемпионат
временно недоступен",Championship
league,ЛИГА,Championship
leagueAim,Для повышения набери {0},Championship
leagueBoiling,БУРЛЯЩАЯ,Championship
leagueDiamond,АЛМАЗНАЯ,Championship
leagueEmerald,ИЗУМРУДНАЯ,Championship
leagueFlame,ОГНЕННАЯ,Championship
leagueGold,ЗОЛОТАЯ,Championship
leagueGreen,ЗЕЛЕНАЯ,Championship
leagueLegendary,ЛЕГЕНДАРНАЯ,Championship
leagueLegendaryDescription,Лучшие из лучших!,Championship
leagueRuby,РУБИНОВАЯ,Championship
leagueSapphire,САПФИРОВАЯ,Championship
leagueWhite,БЕЛАЯ,Championship
player,Игрок,Championship
reward,НАГРАДА,Championship
timerReward,"{0} сек
к таймеру",Championship
maximum,максимальный,Collection
bonus,БОНУС,Facebook
challengeFriendMessage,Попробуй-ка побить мой рекорд {0},Facebook
challengeFriendTitle,Вызов брошен!,Facebook
gameName,Деффчонки vs Котики,Facebook
inviteFriendMessage,"Отличная игра! Присоединяйся, будем играть вместе!",Facebook
inviteFriends,ПОЗВАТЬ ДРУЗЕЙ,Facebook
inviteFriendTitle,"Приглашение в игру ""Деффчонки vs Котики""",Facebook
newCatDescription,Теперь у меня {0} из {1} суперкотиков и уже скоро я соберу всю коллекцию!,Facebook
newCatDescriptionFull,Я собрал всю коллекцию супер котиков!,Facebook
newCatTitle,{0} пойман!,Facebook
shareBeatMeFemale,Я установила новый рекорд! {0} очков - попробуй обойти! Игра отличная!,Facebook
shareBeatMeMale,Я установил новый рекорд! {0} очков - попробуй обойти! Игра отличная!,Facebook
shareBeatMeUnknown,Установлен новый рекорд! {0} очков - попробуй обойти! Игра отличная!,Facebook
shareLeagueUp,ПОВЫШЕНИЕ В ЛИГЕ,Facebook
shareLeagueUpDescription,"{0} достигнута! Попробуй-ка, поднимись так высоко!",Facebook
shareTournament,ЯРКАЯ ПОБЕДА,Facebook
shareTournamentDescriptionFemale,Я обошла {0} [друзей|друга|друзей] в сегодняшнем турнире! Присоединяйтесь!,Facebook
shareTournamentDescriptionMale,Я обошел {0} [друзей|друга|друзей] в сегодняшнем турнире! Присоединяйтесь!,Facebook
shareTournamentDescriptionUnknown,Я обошел {0} [друзей|друга|друзей] в сегодняшнем турнире! Присоединяйтесь!,Facebook
beforeGameCat,МЯУ!,Game
beforeGameReady,НА СТАРТ,Game
beforeGameSet,ВНИМАНИЕ,Game
comboLoopX,{0}x ПЕТЛЯ,Game
comboX,{0}x ЦЕПОЧКА,Game
fever,ДИСКО,Game
timeIsUp,"ВРЕМЯ
ВЫШЛО",Game
nextCatbox,"Следующая коробка
на {0} уровне",Level Up
checkConnection,Красим реснички...,Loading
loadLocal,Пудрим носик...,Loading
loginFacebook,Пакуем вещи...,Loading
loginParse,Гладим котиков...,Loading
daysShort,д,Lucky Wheel
hoursShort,ч,Lucky Wheel
luckyWheelCaps,"КОЛЕСО
УДАЧИ",Lucky Wheel
minutesShort,м,Lucky Wheel
nextFreeSpinIsIn,Бесплатная сарделька через,Lucky Wheel
sausage,САРДЕЛЬКА,Lucky Wheel
timeIncorrect,"Чтобы запустить колесо, установите точное время на своем устройстве",Lucky Wheel
noConnection,"Чтобы запустить колесо, подключите к интернету свое устройство",Lucky Wheel
sausages,САРДЕЛЬКИ,Lucky Wheel
secondsShort,с,Lucky Wheel
yourPrize,Твой приз!,Lucky Wheel
championship,Чемпионат,Main Menu
fbLoginToChalangeFriends,"Подключи Facebook, чтобы
соревноваться с друзьями!",Main Menu
getBonus,Получи бонус,Main Menu
login,ВОЙТИ,Main Menu
play,ИГРАТЬ,Main Menu
shop,МАГАЗИН,Main Menu
tournament,Турнир,Main Menu
aquariumSmall,{0} золотых рыбок,Missions
congratulations,ПОЗДРАВЛЯЕМ!,Missions
get,ПОЛУЧИТЬ,Missions
level,{0} УРОВЕНЬ,Missions
maxLevel,"Поздравляем!
Достигнут высший уровень!",Missions
missionChainLength,Объедини в цепочку {0} или больше котиков,Missions
missionChainSequence,Объедини в цепочку 6 или больше котиков {0} [раз|раз|раза] подряд,Missions
missionGameSessions,Сыграй {0} [раз|раз|раза],Missions
missionGetCats,Разгони {0} [котиков|котика|котика],Missions
missionGetCatsAtOneGame,Разгони {0} [котиков|котика|котика] за игру,Missions
missionGetFever,Запусти Диско режим {0} [раз|раз|раза],Missions
missionGetFeverAtOneGame,Запусти Диско режим {0} [раз|раз|раза] за игру,Missions
missionGetGoldfishes,Собери {0} [золотых рыбок|золотую рыбку|золотые рыбки],Missions
missionGetGoldfishesAtOneGame,Собери {0} [золотых рыбок|золотую рыбку|золотые рыбки] за игру,Missions
missionGetLoops,Сделай цепочку-петлю {0} [раз|раз|раза],Missions
missionGetLoopsAtOneGame,Сделай цепочку-петлю {0} [раз|раз|раза] за игру,Missions
missionGetMultiplier,Набери множитель x{0},Missions
missionGetScore,Набери {0} очков,Missions
missionGetScoreWithoutGinger,"Набери {0} очков, не делая цепочки с рыжими котами",Missions
missionGetScoreWithoutLime,"Набери {0} очков, не делая цепочки с зелеными котами",Missions
missionGetScoreWithoutMultipliers,"Набери {0} очков, не используя множители",Missions
missionInviteFriends,Пригласи {0} [друзей|друга|друзей] в игру,Missions
missionInviteFriendsLogout,"Подключи Facebook, нажав на кнопку ""Войти"", и пригласи {0} [друзей|друга|друзей] в игру",Missions
missionLevelUpCat,Прокачай суперкотика до {0} уровня,Missions
missionLoopLength,Объедини в цепочку-петлю {0} или больше котиков,Missions
missionUseBoost,Воспользуйся бонусом {0} [раз|раз|раза],Missions
missionUseCats,Используй своих суперкотиков {0} [раз|раз|раза],Missions
missionUseCatsAtOneGame,Используй своих суперкотиков {0} [раз|раз|раза] за игру,Missions
missionUseFireworkBoomBig,Взорви {0} [Больших петард|Большую петарду|Большие петарды],Missions
missionUseFireworkBoomSmall,Взорви {0} [Небольших петард|Небольшую петарду|Небольшие петарды],Missions
missionUseFireworkColor,Взорви {0} [Цветных петард|Цветную петарду|Цветные петарды],Missions
missionUseFireworkRocket,Взорви {0} [Ракет|Ракету|Ракеты],Missions
missionUseFireworksAtOneGame,Взорви {0} [любых петард|любую петарду|любые петарды] за игру,Missions
missionUseSausage,Покрути Колесо удачи {0} [раз|раз|раза],Missions
missionWinTournament,Победи {0} [друзей|друга|друзей] в Турнире,Missions
tasks,ЗАДАЧИ,Missions
unlockCatSlot,Новая коробка для котика,Missions
unlockChampionship,Открыт доступ в Чемпионат,Missions
unlockFever,Открыт Диско режим,Missions
unlockFireworkBoomBig,Открыта Большая петарда,Missions
unlockFireworkBoomSmall,Открыта Небольшая петарда,Missions
unlockFireworkColor,Открыта Цветная петарда,Missions
unlockFireworkRocket,Открыта Ракета,Missions
unlockGoldfishes,Открыты Золотые рыбки,Missions
unlockLuckyWheel,Открыто Колесо удачи,Missions
unlockMultiplier,Открыт множитель x{0},Missions
unlockTournament,Открыт доступ в Турнир,Missions
yourReward,Твоя награда,Missions
collectBatsToGetCat,"Собери сто летучих мышей
и обменяй их на уникального супер котика!",Halloween
collectBatsToGetCatDone,Обменяй летучих мышей на уникального супер котика!,Halloween
happyHalloweenDay,С ХЭЛЛОУИНОМ!,Halloween
moreBats,КУПИТЬ МЫШЕЙ,Halloween
collectHatsToGetCat,Собери сто шапок и обменяй их на уникального новогоднего котика!,New Year Hats
collectHatsToGetCatDone,Обменяй шапки на уникального новогоднего котика!,New Year Hats
happyNewYear,C НОВЫМ ГОДОМ!,New Year Hats
happyNewYearSoon,С НАСТУПАЮЩИМ!,New Year Hats
moreHats,КУПИТЬ ШАПКИ,New Year Hats
invite,ПОЗВАТЬ,Not Enough Goldfishes
notEnoughGoldfishesForBoosts,Для игры с выбранными бонусами тебе не хватает {0} рыбок,Not Enough Goldfishes
notEnoughGoldfishesForCats,Для игры с выбранными суперкотиками тебе не хватает {0} рыбок,Not Enough Goldfishes
playWithoutBoosts,"ИГРАТЬ БЕЗ
БОНУСОВ",Not Enough Goldfishes
playWithoutSuperCats,"ИГРАТЬ БЕЗ
СУПЕРКОТОВ",Not Enough Goldfishes
watch,СМОТРЕТЬ,Not Enough Goldfishes
youCanBuyAquarium,Ты можешь приобрести целый аквариум рыбок,Not Enough Goldfishes
youCanInviteFriends,Или пригласить НОВЫХ друзей играть вместе,Not Enough Goldfishes
youCanViewAd,Или посмотреть короткий видео ролик,Not Enough Goldfishes
notificationInvite,{0} зовет тебя играть!,Notifications
notificationNewSausageText,Испытай удачу! Выиграй классный приз!,Notifications
notificationNewSausageTicker,Используй сардельку! Испытай удачу!,Notifications
notificationNewSausageTitle,Свежая сарделька,Notifications
notificationTournamentEndText,Узнай результаты и забери награду!,Notifications
notificationTournamentEndTicker,Турнир завершен - узнай результаты и забери награду!,Notifications
notificationTournamentEndTitle,Турнир завершен,Notifications
feedback,ОТЗЫВЫ,Options
help,ПОМОЩЬ,Options
language,ЯЗЫК,Options
mailBody,"Здравствуйте

Мое устройство: {0}, {1}, Screen {2}, RAM {3} MB, CPU {4}, GPU {5} {6} MB {7}

Мой профиль: {8} (Device {9}, Facebook {10}, Game Center {11}, Google Games {12})

Версия игры: {13}

Я хотел бы...",Options
mailSubject,Деффчонки vs Котики - Отзыв - {0},Options
music,МУЗЫКА,Options
notifications,УВЕДОМЛЕНИЯ,Options
off,ВЫКЛ,Options
on,ВКЛ,Options
profile,ПРОФИЛЬ,Options
Russian,РУССКИЙ,Options
sound,ЗВУКИ,Options
version,Версия {0},Options
voice,ГОЛОС,Options
restart,ЗАНОВО,Pause
resume,ПРОДОЛЖИТЬ,Pause
collection,МОИ КОТЫ,Prerare
cost,ЦЕНА,Prerare
skip,ПРОПУСТИТЬ,Prerare
start,СТАРТ,Prerare
catScared,Разогнано котиков,Profile
friendWins,Побед над друзьями,Profile
gameEnds,Количество игр,Profile
highscore,Рекорд,Profile
nameNotSet,Имя не указано,Profile
apply,ПРИМЕНИТЬ,Progress
ignore,ИГНОРИРОВАТЬ,Progress
progressCollection,"Коллекция
{0} / {1}",Progress
progressDescriptionFemale,Недавно ты играла на другом устройстве. Перенести прогресс с него или игнорировать?,Progress
progressDescriptionMale,Недавно ты играл на другом устройстве. Перенести прогресс с него или игнорировать?,Progress
progressDescriptionUnknown,Недавно вы играли на другом устройстве. Перенести прогресс с него или игнорировать?,Progress
progressGoldfishes,"Золотые рыбки
{0}",Progress
progressLevel,Уровень {0},Progress
progressOther,Прогресс ДРУГОГО устройства,Progress
progressRecord,"Рекорд
{0}",Progress
progressThis,Прогресс ЭТОГО устройства,Progress
interestedInYourFeedback,Деффчонкам очень интересно твое мнение об игре!,Rate App
rateGame,ПОСТАВИТЬ ОЦЕНКУ,Rate App
writeEmail,НАПИСАТЬ АВТОРАМ,Rate App
rentCat,{0} хочет познакомиться! Этот суперкотик уже {1} уровня и будет с тобой только одну игру,Rent Cat
rentCatBuy,"Понравилось играть
с этим суперкотиком?
{0} {1} уровня может остаться в твоей коллекции
за небольшое вознаграждение!",Rent Cat
earned,СОБРАНО,Result
newHighScore,НОВЫЙ РЕКОРД,Result
next,ДАЛЕЕ,Result
score,ОЧКИ,Result
share,РАССКАЗАТЬ,Result
buyBatsDescription,{0} летучих мышей помогут скорее получить уникального супер котика,Shop
adFree,"Совершив любую покупку, ты больше не будешь видеть рекламу!",Shop
aquarium,АКВАРИУМ,Shop
buy,КУПИТЬ,Shop
buyCatboxDone,"Поздравляем!
Это {0}!",Shop
buyCatboxPremiumDescription,"Волшебная коробка, внутри которой сидит НОВЫЙ суперкотик",Shop
buyCatboxSimpleDescription,"Это коробка, внутри которой сидит случайный суперкотик",Shop
buyGoldfishesDescription,{0} золотых рыбок! Tвои котики будут довольны!,Shop
buyGoldfishesDone,"Отлично!
Аквариум твой!",Shop
buyHatsDescription,{0} новогодних шапок помогут скорее получить уникального котика,Shop
buySausagesDescription,"{0} [сарделек|сарделька|сардельки] - то, что нужно для азартной игры!",Shop
buySausagesDone,"Невероятно!
Удачи тебе!",Shop
buyValentinesDescription,{0} валентинок помогут скорее получить уникального котика,Shop
catbox,КОТОКОРОБКА,Shop
collect,ВЗЯТЬ,Shop
collectionFull,Вся коллекция супер котиков собрана! Поздравляем!,Shop
freeCaps,БЕСПЛАТНО,Shop
goldfishes,Золотые рыбки,Shop
levelUpCat,"Так как {0} у тебя уже есть, он будет повышен до следующего уровня",Shop
luckyWheel,Колесо удачи,Shop
moreSausages,ЕЩЕ САРДЕЛЕК,Shop
newCat,НОВЫЙ КОТИК,Shop
open,ОТКРЫТЬ,Shop
sale,РАСПРОДАЖА,Shop
shopUnavalible,"Магазин временно
не работает",Shop
shopUnavalibleFacebook,"Магазин пока
не доступен
в Facebook версии",Shop
collectHeartsToGetCat,"Собери сто валентинок
и обменяй их на уникального котика!",St Valentine
collectHeartsToGetCatDone,Обменяй валентинки на уникального котика!,St Valentine
happyStValentinDay,С ДНЕМ ВСЕХ ВЛЮБЛЕННЫХ!,St Valentine
moreHearts,КУПИТЬ ВАЛЕНТИНОК,St Valentine
completedUpright,"З
А
В
Е
Р
Ш
Е
Н",Tournament
placeLast,"Ты не обошел
ни одного друга",Tournament
placeNotLast,"Ты обошел {0} [друзей|друга|друзей]
и получаешь",Tournament
placeOnlyPlayer,"Друзья не участвовали
в Турнире",Tournament
prizeFund,ПРИЗОВОЙ ФОНД,Tournament
retry,ПОВТОРИТЬ,Tournament
timeLeft,ДО ЗАВЕРШЕНИЯ,Tournament
tournamentError,"Извини, но Турнир
временно недоступен",Tournament
tournamentUpright,"Т
У
Р
Н
И
Р",Tournament
you,это ты,Tournament
tutorialBuyCatbox,Eсли ждать не хочется - в магазине ты можешь купить Волшебную коробку!,Tutorial
tutorialBuyCatbox1,Новых суперкотиков можно получить в награду за повышение уровня,Tutorial
tutorialBuySausages,"Если сардельки закончились, а ждать не хочется - в магазине ты всегда можешь купить еще!",Tutorial
tutorialBuySkipMission,"Не получается выполнить задачу? Чем сложнее миссия, тем слаще победа! А если совсем никак - ничего страшного, ты можешь ее пропустить ",Tutorial
tutorialCatBox,Нажми на суперкотика - он сядет в коробку и поможет нам в игре!,Tutorial
tutorialCatExperience,"За каждую игру суперкотик получает опыт. Набери достаточно опыта для повышения уровня, и он станет круче!",Tutorial
tutorialCatGoldfishes,"Суперкотики - питомцы с характером и просто так помогать не станут, каждый раз их нужно задабривать золотыми рыбками",Tutorial
tutorialCatLevelUp,"Уровень котика повысился, а значит, его суперсила выросла! Но и за работу теперь он будет просить больше золотых рыбок",Tutorial
tutorialCatUse,"Чтобы призвать суперкотика, заполни все деления на его коробке. Деления заполняются, когда ты разгоняешь котов того же цвета",Tutorial
tutorialCatUseActivate,"Нажми на суперкотика, чтобы активировать его суперспособность!",Tutorial
tutorialCatUseActivateBoom,"Нажми на Бума, чтобы он взорвался и разогнал котиков вокруг. Радиус его взрыва будет расти с увеличением уровня",Tutorial
tutorialCatUseActivateOrion,"Нажми на Фичу, чтобы она создала черную дыру, время жизни которой будет расти с увеличением уровня",Tutorial
tutorialCatUseActivateRaiden,"Нажми на Рейдена, чтобы он разогнал котиков вокруг себя. Так же он активирует цепную реакцию, поражая молнией остальных Рейденов на поле. Сейчас он один, но с увеличением уровня количество Рейденов будет расти",Tutorial
tutorialCatUseActivateMix,"Нажми на Микса, и он перемешает всех котиков в коробке",Tutorial
tutorialCatUseActivateCap,"Нажми на Кэпа, чтобы он ускорился и разогнал котиков на своем пути. Сейчас он очень маленький, но с увеличением уровня он заметно вырастет",Tutorial
tutorialCatUseActivateDisco,"Нажми на суперкотика, чтобы он запустил режим Диско. С ростом уровня котика режим Диско будет длиться дольше",Tutorial
tutorialCatUseActivateFlint,"Нажми на Флинта, чтобы он собрал часть золотых рыбок. Чем выше будет его уровень, тем больше рыбок он сможет собрать",Tutorial
tutorialCatUseActivateJoker,"Включи Джокера в любую цепочку, и он принесет дополнительный бонус очков. С помощью этого котика ты сможешь связать цепочки двух разных цветов!",Tutorial
tutorialCatUseActivateKing,"Нажми на Царя, чтобы он раздал несколько золотых рыбок. Чем выше будет его уровнь, тем больше рыбок он сможет раздать",Tutorial
tutorialCatUseActivateLady,"Нажми на Леди, чтобы она приманила котиков того цвета, какого был ее скипетр в этот момент. С ростом уровня она сможет приманивать больше котиков",Tutorial
tutorialCatUseActivateLoki,"Нажми на Локи, чтобы он разбросал петарды по коробке. Их количество будет расти вместе с увеличением уровня суперкотика",Tutorial
tutorialCatUseActivateMage,"Нажми на Мага, чтобы он изменил цвет ближайших котиков на цвет его шляпы. С ростом уровня он сможет перекрашивать больше котиков",Tutorial
tutorialCatUseActivateJack,"Нажми на Джека, и все тыквы исчезнут из коробки, а ты заработаешь очки. Чем больше тыкв и выше уровень Джека, тем больше очков ты получишь ",Tutorial
tutorialCollectionJack,"Это мистический котик, его можно поймать осенью или найти в Волшебной коробке",Tutorial
tutorialCatUseActivateSanta,"Нажми на Мороза, чтобы активировать его суперспособность. Что произойдет дальше - сюрприз!",Tutorial
tutorialCatUseActivateSnow,"Нажми на Снежка, чтобы он заморозил таймер. Длительность заморозки будет расти с увеличением уровня суперкотика",Tutorial
tutorialCatUseActivateZen,"Нажми на Дзена, чтобы он прибавил время к таймеру. Бонусное время будет расти с увеличением уровня суперкотика",Tutorial
tutorialChampionship,"Это всеобщий Чемпионат. Мы должны установить самый большой рекорд, чтобы стать известными!",Tutorial
tutorialChampionship1,"Ура, мы в чемпионате!",Tutorial
tutorialChampionship2,"Нам нужно заработать {0} очков, чтобы пройти в следующую лигу",Tutorial
tutorialCollection,"Скорей, давайте опробуем его!",Tutorial
tutorialCollection1,Ух ты! Мы нашли суперкотика!,Tutorial
tutorialCollection2,"Говорят, каждый из них имеет уникальную суперспособность, которая помогает набирать очки",Tutorial
tutorialCollectionLady,"Это влюбленный котик, его можно поймать в феврале или найти в Волшебной коробке",Tutorial
tutorialCollectionSanta,"Это новогодний котик, его можно поймать в декабре или найти в Волшебной коробке",Tutorial
tutorialCollectionMix,"Это необычный котик, его можно получить, если знаешь секретное слово, или найти в Волшебной коробке",Tutorial
tutorialFever,Во время Диско количество очков и золотых рыбок будет утраиваться!,Tutorial
tutorialFever1,"Чтобы активировать Диско, разгоняй котиков как можно быстрее",Tutorial
tutorialFireworkBoomBig,"Cделай цепочку длиною не менее 10, чтобы получить Большую петарду. Нажми на нее, и котики вокруг разбегутся",Tutorial
tutorialFireworkBoomSmall,"Cделай цепочку длиною не менее 6, чтобы получить Небольшую петарду. Нажми на нее, и котики вокруг разбегутся",Tutorial
tutorialFireworkColor,"Cделай цепочку длиною не менее 12, чтобы получить Цветную петарду. Нажми на нее, и все котики выбранного цвета разбегутся",Tutorial
tutorialFireworkRocket,"Cделай цепочку длиною не менее 8, чтобы получить Ракету. Нажми на нее, чтобы запустить, и она разгонит всех котиков на своем пути",Tutorial
tutorialGameBasics,"Они слишком милые, я не могу! Поможешь нам? Чтобы прогнать котиков, нужно соединить минимум трех одинаковых - вот так",Tutorial
tutorialGameBasics1,"Привет, Деффчонки! Вы не забыли, что сегодня мы переезжаем?!",Tutorial
tutorialGameBasics2,"Как скучно…
Не хочу!",Tutorial
tutorialGameBasics3,"Вася, никуда не денешься. Я вот уже коробки приготовила!",Tutorial
tutorialGameBasics4,"Да, давайте уже начнем…
Ой! Что это?!",Tutorial
tutorialGameBasics5,Это котики! Они очень любят забираться в коробки. Какие милахи!,Tutorial
tutorialGameBasics6,"Вася, нам нужны коробки для переезда - прогони их!",Tutorial
tutorialGameClosedBox,"Это коробка для суперкотика. Достигни {0} уровня, чтобы открыть ее",Tutorial
tutorialGameCombo,"Важный момент! Чем длиннее цепочка котиков, тем больше очков ты получишь!",Tutorial
tutorialGameComboLoop,Замкни цепочку длиною не менее 6 котиков и получится петля - она дает в три раза больше очков!,Tutorial
tutorialGoldfishes,"Это золотые рыбки. Пока непонятно для чего они, но, похоже, скоро пригодятся",Tutorial
tutorialGoldfishes1,"Пална, что это у котиков в лапах?",Tutorial
tutorialLeagueUp,В награду за повышение лиги время нашего таймера увеличилось. Так держать!,Tutorial
tutorialLeagueUp1,"Отлично, мы продвинулись в чемпионате!",Tutorial
tutorialLogin,"А еще это позволит надежно сохранить игровой прогресс и восстановить его, если потребуется",Tutorial
tutorialLogin1,"Подключи Facebook, чтобы твои аватарка и имя были видны в таблице рекордов",Tutorial
tutorialLuckyWheel,"Похоже, чтобы запустить колесо, нужно угостить котика сарделькой",Tutorial
tutorialLuckyWheel1,Мы нашли Колесо удачи! Какое клевое! Давайте что-нибудь выиграем!,Tutorial
tutorialMedals,"Удерживай палец на медали, чтобы узнать, как ее получить, и какой бонус она дает",Tutorial
tutorialMissions,"Нужно выполнить все три задания, чтобы повысить уровень и получить подарок",Tutorial
tutorialMissions1,"Ух, а это
было весело!",Tutorial
tutorialMissions2,"Привет, подруги, чем это вы тут заняты? Котиков гоняете? Круто! Я слышала, в Москве это последний писк моды",Tutorial
tutorialMissions3,Не может быть!,Tutorial
tutorialMissions4,"Точно, мне мой рассказывал. Даже соревнования проводятся!",Tutorial
tutorialMissions5,"Ого, а ведь это наш шанс покорить столицу!",Tutorial
tutorialMissions6,"Ура, повеселимся!",Tutorial
tutorialMissions7,Вам бы только развлекаться…,Tutorial
tutorialMissions8,"Пална права, давайте посерьезнее. Чтобы принять участие в чемпионате, нам нужно выполнить эти задания. За дело!",Tutorial
tutorialMultiplier,"Это котик с множителем! Прогони его, и все очки, которые ты заработаешь за оставшееся время, будут умножены на 2",Tutorial
tutorialMultiplierX5,"Каждый следующий множитель получить сложнее, чем предыдущий. Старайся делать длинные цепочки, чтобы получить его быстрее!",Tutorial
tutorialPrepareBox,"Это коробки с сюрпризом. Давай получим {0} уровень и узнаем, что в них!",Tutorial
tutorialTournament,Это ежедневный Турнир. Здесь ты сможешь соревноваться с друзьями и выигрывать золотые рыбки,Tutorial
tutorialTournament1,Отлично! Теперь ты можешь соревноваться со своими друзьями в ежедневном турнире!,Tutorial
tutorialTournament2,Чем больше друзей примет участие в турнире - тем больше ты сможешь выиграть золотых рыбок,Tutorial
tutorialTournamentBetterResults,"Улучшай свой результат, чтобы выиграть больше рыбок!",Tutorial
tutorialTournamentInviteToCompite,"Пригласи друзей в игру, чтобы было с кем соревноваться! Чем больше друзей участвует - тем больше приз",Tutorial
tutorialTournamentInviteToMoreGoldfish,"Приглашай больше друзей, чтобы увеличить призовой фонд!",Tutorial
tutorialTournamentPrizeFund,"Чем больше участников, тем больше призовой фонд турнира. Приглашай друзей и выигрывай больше золотых рыбок!",Tutorial
tutorialTournamentTime,"Когда время закончится, будут подведены итоги, распределены призы, ну и, конечно, начнется новый Турнир!",Tutorial
tutorialVideoRewarded,"Обрати внимание - если ты сейчас посмотришь короткую видео рекламу, то получишь в награду {0} золотых рыбок",Tutorial
